C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(438,5): warning MSB8004: Output Directory does not end with a trailing slash.  This build instance will add the slash as it is required to allow proper evaluation of the Output Directory.
  BlueSnail.cpp
D:\학교수업\넷겜플\Project_NGP\Project_NGP\Project_NGP\BlueSnail.cpp(184,66): warning C4244: '인수': 'int'에서 'const T2'(으)로 변환하면서 데이터가 손실될 수 있습니다.
D:\학교수업\넷겜플\Project_NGP\Project_NGP\Project_NGP\BlueSnail.cpp(184,66): warning C4244:         with
D:\학교수업\넷겜플\Project_NGP\Project_NGP\Project_NGP\BlueSnail.cpp(184,66): warning C4244:         [
D:\학교수업\넷겜플\Project_NGP\Project_NGP\Project_NGP\BlueSnail.cpp(184,66): warning C4244:             T2=float
D:\학교수업\넷겜플\Project_NGP\Project_NGP\Project_NGP\BlueSnail.cpp(184,66): warning C4244:         ]
D:\학교수업\넷겜플\Project_NGP\Project_NGP\Project_NGP\BlueSnail.cpp(184,45): warning C4244: '인수': 'int'에서 'const T2'(으)로 변환하면서 데이터가 손실될 수 있습니다.
D:\학교수업\넷겜플\Project_NGP\Project_NGP\Project_NGP\BlueSnail.cpp(184,45): warning C4244:         with
D:\학교수업\넷겜플\Project_NGP\Project_NGP\Project_NGP\BlueSnail.cpp(184,45): warning C4244:         [
D:\학교수업\넷겜플\Project_NGP\Project_NGP\Project_NGP\BlueSnail.cpp(184,45): warning C4244:             T2=float
D:\학교수업\넷겜플\Project_NGP\Project_NGP\Project_NGP\BlueSnail.cpp(184,45): warning C4244:         ]
D:\학교수업\넷겜플\Project_NGP\Project_NGP\Project_NGP\BlueSnail.cpp(184,38): warning C4244: '=': 'T1'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
D:\학교수업\넷겜플\Project_NGP\Project_NGP\Project_NGP\BlueSnail.cpp(184,38): warning C4244:         with
D:\학교수업\넷겜플\Project_NGP\Project_NGP\Project_NGP\BlueSnail.cpp(184,38): warning C4244:         [
D:\학교수업\넷겜플\Project_NGP\Project_NGP\Project_NGP\BlueSnail.cpp(184,38): warning C4244:             T1=float
D:\학교수업\넷겜플\Project_NGP\Project_NGP\Project_NGP\BlueSnail.cpp(184,38): warning C4244:         ]
D:\학교수업\넷겜플\Project_NGP\Project_NGP\Project_NGP\BlueSnail.cpp(188,66): warning C4244: '인수': 'int'에서 'const T2'(으)로 변환하면서 데이터가 손실될 수 있습니다.
D:\학교수업\넷겜플\Project_NGP\Project_NGP\Project_NGP\BlueSnail.cpp(188,66): warning C4244:         with
D:\학교수업\넷겜플\Project_NGP\Project_NGP\Project_NGP\BlueSnail.cpp(188,66): warning C4244:         [
D:\학교수업\넷겜플\Project_NGP\Project_NGP\Project_NGP\BlueSnail.cpp(188,66): warning C4244:             T2=float
D:\학교수업\넷겜플\Project_NGP\Project_NGP\Project_NGP\BlueSnail.cpp(188,66): warning C4244:         ]
D:\학교수업\넷겜플\Project_NGP\Project_NGP\Project_NGP\BlueSnail.cpp(188,45): warning C4244: '인수': 'int'에서 'const T2'(으)로 변환하면서 데이터가 손실될 수 있습니다.
D:\학교수업\넷겜플\Project_NGP\Project_NGP\Project_NGP\BlueSnail.cpp(188,45): warning C4244:         with
D:\학교수업\넷겜플\Project_NGP\Project_NGP\Project_NGP\BlueSnail.cpp(188,45): warning C4244:         [
D:\학교수업\넷겜플\Project_NGP\Project_NGP\Project_NGP\BlueSnail.cpp(188,45): warning C4244:             T2=float
D:\학교수업\넷겜플\Project_NGP\Project_NGP\Project_NGP\BlueSnail.cpp(188,45): warning C4244:         ]
D:\학교수업\넷겜플\Project_NGP\Project_NGP\Project_NGP\BlueSnail.cpp(188,38): warning C4244: '=': 'T1'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
D:\학교수업\넷겜플\Project_NGP\Project_NGP\Project_NGP\BlueSnail.cpp(188,38): warning C4244:         with
D:\학교수업\넷겜플\Project_NGP\Project_NGP\Project_NGP\BlueSnail.cpp(188,38): warning C4244:         [
D:\학교수업\넷겜플\Project_NGP\Project_NGP\Project_NGP\BlueSnail.cpp(188,38): warning C4244:             T1=float
D:\학교수업\넷겜플\Project_NGP\Project_NGP\Project_NGP\BlueSnail.cpp(188,38): warning C4244:         ]
  Project_NGP.vcxproj -> D:\학교수업\넷겜플\Project_NGP\Project_NGP\Project_NGP\..\Bin\Bin64_Debug\Project_NGP.exe
